"Title","Developer(s)","Publisher(s)","Release date","Ref."
"Black Widow: Recharged","AdamVision Studios, SneakyBox","Atari","October 28, 2021","[268][269][270][271]"
"Blackjack Hands","Minimol games","QUByte Interactive","October 20, 2020","[272]"
"Blackmoor 2","Four Fats","Four Fats","January 6, 2020","[273][274][275]"
"Blacksad: Under the Skin","Pendulo Studios, Ys Interactive","Microids","December 10, 2019",""
"Blacksea Odyssey","Digerati","Digerati","December 24, 2018","[276]"
"Blacksmith of the Sand Kingdom","Rideon","Kemco","January 7, 2021","[277][278]"
"Blackwind","Drakkar Dev","Blowfish Studios","January 20, 2022","[279][280]"
"Blade Arcus: Rebellion from Shining","Studio Saizensen","Sega","March 14, 2019","[281][282]"
"Blade II: The Return of Evil","Action Square","Action Square","June 19, 2019","[283]"
"Blade Assault","TeamSuneat","Neowiz","TBA","[284]"
"Blade Runner: Enhanced Edition","Nightdive Studios","Alcon Entertainment","TBA",""
"Blade Strangers","Studio Saizensen","Nicalis","August 28, 2018",""
"Bladed Fury","Next Studios","PM Studios","January 22, 2021","[285]"
"Blades of Time","Gaijin Entertainment","Konami","May 14, 2019",""
"Blair Witch","Bloober Team","JP: NA PublishingWW: Lionsgate Games","June 25, 2020",""
"Blasphemous","The Game Kitchen","JP: Team17WW: The Game Kitchen","September 10, 2019",""
"Blast Brawl 2","Mind's Eye Games","Mind's Eye Games","August 27, 2020","[286][287]"
"Blast Brigade vs. the Evil Legion of Dr. Cread","Allods Team","My.Games","2021","[288]"
"Blaster Master Zero","Inti Creates","Inti Creates","March 3, 2017",""
"Blaster Master Zero 2","Inti Creates","Inti Creates","March 20, 2019",""
"Blaster Master Zero 3","Inti Creates","Inti Creates","July 29, 2021","[289][290][291]"
"Blaster Master Zero Trilogy: MetaFight Chronicle","Inti Creates","Inti Creates","July 29, 2021","[292]"
"Blastful","Playstige Interactive","Playstige Interactive","February 25, 2021","[293]"
"BlazBlue: Central Fiction","Arc System Works","JP: Arc System WorksNA: Aksys GamesEU: PQube","February 7, 2019",""
"BlazBlue: Cross Tag Battle","Arc System Works","Arc System Works","May 31, 2018",""
"Blaze and the Monster Machines: Axle City Racers","3D Clouds","Outright Games","October 1, 2021","[294]"
"Blazerush","Targem Games","Targem Games","February 19, 2019",""
"Blazing Beaks","QubicGames","QubicGames","May 10, 2019","[295][296][297]"
"Blazing Chrome","JoyMasher","The Arcade Crew","July 11, 2019","[298][299][300]"
"Blazing Strike","RareBreed Makes Games","Aksys Games","2022","[301]"
"Bleak Sword DX","more8bit","Devolver Digital","June 8, 2023","[302]"
"Bleed","Bootdisk Revolution","Digerati","December 14, 2017",""
"Bleed 2","Bootdisk Revolution","Digerati","March 8, 2018",""
"Bleep Bloop","Ludipe & Friends","Zerouno Games","January 31, 2019","[303]"
"Blind Men","Man Eater Games","Ratalaika Games","April 17, 2020","[304][305]"
"Blind Postman","DillyFrame","DillyFrame","September 24, 2021","[306][307][308]"
"Blindy","Radoslaw Felich","Ultimate Games","November 8, 2019","[309]"
"Blink: Rogues","Fox Dive Studio","Ultimate Games","May 7, 2021","[310][311][312]"
"Blitz Breaker","Boncho Games, Ratalaika Games","eastasiasoft","July 7, 2021","[313][314][315][316]"
"Blizzard Arcade Collection","Blizzard Entertainment","Blizzard Entertainment","February 19, 2021","[317][318][319]"
"BlobCat","BySamb","BySamb","August 9, 2018","[320][321]"
"Block Puzzle","Pix Arts","Pix Arts","September 3, 2021","[322][323][324][325]"
"Block-a-Pix Deluxe","Lightwood Games","Lightwood Games","March 21, 2019","[326]"
"Blocky Puzzle","Benjamin Kistler","Kistler Benjamin","June 15, 2021","[252][327][328]"
"Bloo Kid 2","winterworks","Headup Games","November 18, 2019","[329]"
"Blood Bowl 3","Cyanide Studio","Nacon","February 2022",""
"Blood Breed","Cool Small Games","Cool Small Games","February 21, 2020","[330][331][332]"
"Blood Waves","Sometimes You","Sometimes You","March 15, 2019","[333]"
"Blood Will Be Spilled","Attu Games","Attu Games","February 20, 2020","[330][331][334]"
"BloodRayne Betrayal: Fresh Bites","WayForward","Ziggurat Interactive","September 9, 2021","[335][336]"
"Bloodroots","Paper Cult","Paper Cult","February 28, 2020","[337][338][339]"
"Bloodshore","Wales Interactive","Wales Interactive","November 3, 2021","[340]"
"Bloodstained: Curse of the Moon","Inti Creates","Inti Creates","May 24, 2018",""
"Bloodstained: Curse of the Moon 2","Inti Creates","Inti Creates","July 10, 2020",""
"Bloodstained: Ritual of the Night","ArtPlay, Dico","505 Games","June 25, 2019",""
"Bloody Bunny","Digital Innovative Design and Technology Center","DigiPen Game Studios","March 11, 2021","[341]"
"Bloody Rally Show","Kodo Linija","Digerati","November 4, 2021","[342]"
"Bloody Zombies","Paw Print Games","nDreams","December 23, 2017","[343][344]"
"Bloons TD 5","Ninja Kiwi","Ninja Kiwi","June 13, 2018",""
"Blossom Tales: The Sleeping King","Castle Pixel","FDG Entertainment","December 21, 2017","[345][346][347][348]"
"Blossom Tales 2: The Minotaur Prince","Castle Pixel","Playtonic Friends","2022","[349]"
"Blow Up Monsters","Piotr Skalski","Piotr Skalski","February 4, 2021","[234]"
"Blue Fire","Robi Studios","Graffiti Games","February 4, 2021","[350]"
"The Bluecoats: North and South","Appeal Studios","Microids","October 27, 2020","[351]"
"Blue Reflection: Second Light","Gust Co. Ltd.","Koei Tecmo","October 21, 2021","[352]"
"Blue Rider","Ravegan, Ratalaika Games","EastAsiaSoft","December 13, 2018","[353]"
"Bluey: The Videogame","Artax Games","Outright Games","November 17, 2023",""
"Bob Help Them","No Gravity Games","No Gravity Games","March 11, 2021","[354]"
"Bocce","Benoit Varasse","Pix Arts","June 26, 2021","[355][356][357][358]"
"Body of Evidence","Empyrean","No Gravity Games","December 17, 2020","[359]"
"BodyQuest","Artax Games","Artax Games","March 25, 2021","[360]"
"Bohemian Killing","Ultimate Games","Ultimate Games","March 23, 2020","[361][362][363]"
"Bokosuka Wars II","Pygmy Studio","Pygmy Studio","March 19, 2020",""
"Boku to Joi no Shinsatsu Nisshi","Entergram","Entergram","January 30, 2020","[364]"
"Boku to Nurse no Kenshuu Nisshi","Entergram","Entergram","August 29, 2019","[365]"
"Bokuhime Project","Wizard Soft","Nippon Ichi Software","April 23, 2020",""
"Bokura no School Battle","Sat Box","Sat Box","March 12, 2020","[366][367][368]"
"Bomb","Sabec","Sabec","May 7, 2020","[369][370][371]"
"Bomb Chicken","Nitrome","Nitrome","July 12, 2018",""
"Bomber Crew","Runner Duck Games","JP: TeyonWW: Curve Digital","July 10, 2018",""
"Bomber Fox","Laughing Fox Games","Forever Entertainment","September 17, 2020","[132]"
"BombFall","Tackorama","Tackorama","March 12, 2019","[71][19][372]"
"Bombfest","Sudden Event Studios","Whitethorn Digital","January 31, 2019","[373]"
"Bombing Busters","Sanuk Games","Sanuk Games","October 8, 2018","[124][374][375]"
"Bomb Rush Cyberfunk","Team Reptile","Team Reptile","August 18, 2023","[376]"
"Bombslinger","Mode4","Plug In Digital","April 11, 2018","[377][378]"
"Bonds of the Skies","Kemco","Kemco","March 14, 2019","[20]"
"Bone Marrow","Huge Pixel","Ratalaika Games","August 6, 2021","[379][380][381]"
"Bonfire Peaks","Draknek & Friends","Draknek","September 30, 2021","[382][383][384][385]"
"Bonito Days","Studio Somewhere","Studio Somewhere","October 14, 2021","[386][387][388][389]"
"Bonkies","Studio Gauntlet","Crunching Koalas","January 29, 2021","[390]"
"Boo Party","Cosmi Kankei, EastAsiasoft","EastAsiaSoft","June 29, 2023","[391]"
"Book of Demons","Thing Trunk, Sonka}","505 Games","April 30, 2020",""
"The Book of Unwritten Tales 2","King Art Games, The Adventure Company}","THQ Nordic","February 5, 2019",""
"Bookbound Brigade","Digital Tales","Intragames","January 30, 2020","[392][393]"
"Boom Ball: Boost Edition","Virtual Air Guitar Company","VirtualAirGuitar","October 11, 2018","[394]"
"Boom Blaster","BigBread","ChiliDog Interactive","February 19, 2021","[395]"
"Boomerang Fu","Cranky Watermelon","JP: Flyhigh WorksWW: Cranky Watermelon","August 13, 2020","[396][397][398][399]"
"Boomerang X","Dang!","Devolver Digital","July 8, 2021","[400]"
"Boost Beast","Arzest","Arc System Works","July 20, 2017",""
"Boot Hill Bounties","Experimental Gamer Studios","Experimental Gamer Studios","April 14, 2020","[401][402][403]"
"Boot Hill Heroes","Experimental Gamer Studios","Experimental Gamer Studios","December 15, 2020","[404][405]"
"Borderlands: Game of the Year Edition","Gearbox Software","2K Games","May 29, 2020",""
"Borderlands: The Handsome Collection","Gearbox Software","2K Games","May 29, 2020",""
"Boreal Blade","Frozenbyte","Frozenbyte","August 28, 2019","[406][407]"
"Boris The Rocket","toR Studio","Big Way","April 30, 2021","[408][409]"
"Boss Rush: Mythology","Alexey Suslin","Ultimate Games","October 31, 2020","[410]"
"Bossgard","Sand Sailor Studio","Sand Sailor Studio","July 15, 2020","[411]"
"Bot Vice","DYA Games","DYA Games","April 11, 2019","[412]"
"BOT.vinnik Chess","DeepGreen Games","Silesia Games","September 2, 2021","[413][414][415]"
"Boulder Dash 30th Anniversary","BBG Entertainment","BBG Entertainment","February 27, 2020","[416]"
"Boulder Dash Deluxe","BBG Entertainment","BBG Entertainment","September 9, 2021","[417]"
"Bounce Mania","Benoit Varasse","Pix Arts","May 14, 2021","[168][418][419][420]"
"Bouncing Hero","ZPink","Turtle Cream","January 21, 2021","[421]"
"Bouncy Bob","All Those Moments","Ultimate Games","April 27, 2018","[422]"
"Bouncy Bob 2","MadGamesmith","Ultimate Games","November 20, 2019","[423]"
"Bouncy Bullets","Petite Games","Ratalaika Games","July 11, 2019",""
"Bouncy Bullets 2","Petite Games","Ratalaika Games","October 8, 2021","[171][424][425]"
"Bounty Battle","Dark Screen Games","Merge Games","September 10, 2020","[426][427][428][429]"
"Bow to Blood: Last Captain Standing","Tribetoy","Tribetoy","April 3, 2019","[430]"
"Bowling","Sabec","Sabec","November 28, 2019","[431]"
"Box Align","QUByte Interactive","QUByte Interactive","April 11, 2019","[412]"
"BoxBoy! + BoxGirl!","HAL Laboratory","Nintendo","April 26, 2019",""
"Boxing Champs","Raz Games","Raz Games","June 20, 2019","[432][433]"
"A Boy and His Blob","WayForward","Ziggurat Interactive","November 4, 2021",""
"Boyfriend Dungeon","Kitfox Games","Kitfox Games","August 11, 2021",""
"BQM: BlockQuest Maker","Wonderland Kazakiri","Wonderland Kazakiri","December 27, 2018","[434][435]"
"The Bradwell Conspiracy","A Brave Plan","Bossa Studios","October 10, 2019","[218][436][437][438][439]"
"Braid Anniversary Edition","Thekla","Thekla","TBA",""
"Brain Breaker","Erik Games","Erik Games","January 25, 2021","[440]"
"Brain Meltdown: Into Despair","Onfire Games","CFK","October 28, 2021","[441]"
"BrainZ","Enigma Entertainment, Delta Bright Bilişim","Polygon Art","November 12, 2020","[442]"
"Bramble: The Mountain King","Dimfrost Studio","Merge Games","April 27, 2023",""
"Bratz: Flaunt Your Fashion","Petoons Studio","Outright Games","November 4, 2022","[443][444]"
"Brave Dungeon + Dark Witch's Story: Combat","Inside System","Inside System","September 27, 2017","[445][446]"
"Braveland Trilogy","Tortuga Team","Ellada Games","March 7, 2019","[447][448]"
"Bravely Default 2","Claytechworks","JP: Square EnixWW: Nintendo","February 26, 2021",""
"BraveMatch","Playstige Interactive","Playstige Interactive","April 22, 2021","[449][450][451]"
"Brawl","Bloober Team","QubicGames","January 12, 2018","[452]"
"Brawl Chess","Red Deer Games","Red Deer Games","November 26, 2020","[453]"
"Brawlhalla","Blue Mammoth Games","Ubisoft","November 6, 2018",""
"Brawlout","Angry Mob Games","Angry Mob Games","December 19, 2017",""
"Break Dot","Caerux","Caerux","September 3, 2020","[454][455]"
"Breakers Collection","Visco Corporation","QuByte Interactive","Q1 2022",""
"Breakfast Bar Tycoon","Baltoro Games","Baltoro Games","March 20, 2020","[456]"
"#Breakforcist Battle","Lucid Sheep Games","Lucid Sheep Games","April 12, 2018","[457]"
"Breakout: Recharged","Adamvision Studios, SneakyBox","Atari","February 10, 2022",""
"Breakpoint","Studio Aesthesia","The Quantum Astrophysicists Guild","September 24, 2020","[458]"
"Breathedge","HypeTrain Digital","HypeTrain Digital","April 6, 2021","[459][460]"
"Breathing Fear","Drageus Games","Drageus Games","December 6, 2019","[461][462][463]"
"Breeder Homegrown: Director's Cut","Sometimes You","Sometimes You","March 6, 2020","[464]"
"The Bridge","The Quantum Astrophysicists Guild","The Quantum Astrophysicists Guild","September 7, 2017",""
"Brick Bat Crazy","IndieRevo","IndieRevo","April 2, 2021","[465]"
"Brick Breaker","Sanuk Games","Nacon","January 3, 2019","[466]"
"Bridge! 3","Aerosoft","Aerosoft","April 9, 2020","[266][467][468]"
"Bridge Builder Adventure","BoomBit Games","BoomBit Games","February 7, 2020","[469]"
"Bridge Constructor Ultimate Edition","ClockStone","Headup Games","January 31, 2020","[470]"
"Bridge Constructor Portal","ClockStone","Headup Games","February 28, 2018",""
"Bridge Constructor: The Walking Dead","ClockStone","Headup Games","November 19, 2020","[471][472]"
"Bridge Strike","Project R3D","Project R3D, Drageus Games","June 5, 2020","[473]"
"Brief Battles","Juicy Cupcake","Juicy Cupcake","February 21, 2020","[330][331][332]"
"Brigandine: The Legend of Runersia","Matrix Software","Happinet Games","June 25, 2020",""
"Bright Paw","Radical Forge","Rogue Games","October 16, 2020","[474]"
"Brightstone Mysteries: Paranormal Hotel","Cateia Games","Ocean Media","July 23, 2020","[475]"
"Bring Honey Home","Benjamin Kistler","Kistler Benjamin","June 8, 2021","[476][477][478]"
"Bring It to Mom","InCiti Games","KrzysztofPodsada","August 20, 2020","[479][480][481]"
"Bring Them Home","Andrey Kharchenko","Higgs Games","December 20, 2018","[482]"
"Broforce","Free Lives","Devolver Digital","September 6, 2018",""
"Broken Age","Double Fine Productions","Double Fine Productions","September 13, 2018",""
"Broken Lines","Porta Play","Super.com","April 23, 2020","[483]"
"Broken Roads","Drop Bear Bytes","Versus Evil","April 10, 2024","[484][485]"
"Broken Sword 5: The Serpent's Curse","Revolution Software","Revolution Software","September 21, 2018",""
"Brotato","Thomas Gervraud","Blobfish","August 3, 2023",""
"Brotherhood United","Myoubouh","Silesia Games","March 12, 2020","[486]"
"Brothers: A Tale of Two Sons","Starbreeze Studios","505 Games","May 28, 2019",""
"Brothers Conflict: Precious Baby","Idea Factory","Idea Factory","August 29, 2019",""
"Brunch Club","Foggy Box Games","Yogscast","August 29, 2019","[487]"
"Brunswick Pro Billiards","Farsight Studios","Farsight Studios","October 14, 2020","[488]"
"Brutal Rage","2Bad Games","2Bad Games","February 16, 2021","[489]"
"Bubble","Sabec","Sabec","April 30, 2020","[490][491][492]"
"Bubble Bobble 4 Friends","Taito","Inin Games","November 19, 2019",""
"Bubble Bubble Ocean","Benoit Varasse","Pix Arts","February 6, 2021","[493]"
"Bubble Cats Rescue","Cool Small Games","Cool Small Games","July 5, 2019","[494]"
"Bubble Shooter DX","EntwicklerX","EntwicklerX","January 10, 2019","[225]"
"Bubble Shooter FX","EntwicklerX","EntwicklerX","September 16, 2021","[215][495][496]"
"Bubsy: Paws on Fire!","Choice Provisions","UFO Interactive Games","August 29, 2019",""
"Bucket Knight","Sometimes You","Sometimes You","February 28, 2020","[167]"
"Bud Spencer & Terence Hill: Slaps and Beans","Trinity Team","Buddy Productions","October 18, 2018",""
"Buddy Collection if: Shukumei no Akai Ito","PLiCy","PLiCy","April 26, 2018","[497]"
"Buddy Mission: Bond","Koei Tecmo","Nintendo","January 29, 2021","[498]"
"Buddy Simulator 1984","Not a Sailor Studios","Not a Sailor Studios, Feardemic","October 27, 2022","[499]"
"Bug Academy","Igrek Games","Ultimate Games","March 23, 2020","[500]"
"The Bug Butcher","Awfully Nice Studios","2Awesome Studio","November 8, 2018","[501][502]"
"Bug Fables: The Everlasting Sapling","Moonsprout Games","Dangen Entertainment","May 28, 2020",""
"Build a Bridge!","BoomBit Games","BoomBit Games","January 17, 2019","[189]"
"Buildings Have Feelings Too!","Blackstaff Games","Merge Games","April 22, 2021","[503][504][505][506]"
"Buissons","Tambouille","Tambouille","August 19, 2021","[507][508][509]"
"Bulb Boy","Bulbware","Bulbware","July 6, 2017",""
"Bullet Battle: Evolution","Troooze, Forza Games","Troooze","June 6, 2019","[510]"
"Bullet Beat","Ternox","Ternox","October 21, 2020","[272]"
"The Bullet: Time of Revenge","Art Games Studio","Art Games Studio","May 7, 2020","[511][369][512]"
"Bullet Trail","Piotr Skalski","Piotr Skalski","January 11, 2021","[513]"
"Bulletstorm: Duke of Switch Edition","People Can Fly, Epic Games","Gearbox Publishing","August 30, 2019",""
"Bullseye","Sabec","Sabec","June 17, 2021","[31][514][515]"
"The Bunker","Splendy Games","Wales Interactive","April 9, 2018",""
"Bunny Adventure","Inlogic","11Sheep","August 20, 2020","[516]"
"Bunny Bounce","Dharker Studios","Gamuzumi","July 22, 2021","[517][518][519]"
"Bunny Garden","Qureate","Qureate","April 18, 2024","[520]"
"Burger Chef Tycoon","Baltoro Games","Baltoro Games","August 2, 2019","[521]"
"Burger Master","Piotr Skalski","Piotr Skalski","February 16, 2021","[489]"
"BurgerTime Party","G-Mode","JP: G-ModeWW: Xseed Games","October 8, 2019","[522]"
"Buried Stars","Studio Largo","Line Games","July 30, 2020","[523]"
"Burly Men at Sea","Brain & Brain Seaven Studio","Plug In Digital","April 12, 2018","[524]"
"Burn! SuperTrucks","Jorge Biedma Azuar","Jorge Biedma Azuar","January 29, 2021","[525]"
"Burnout Paradise Remastered","Criterion Games","Electronic Arts","June 19, 2020",""
"Burnstar","Nerve Software","Gearbox Publishing","July 2, 2018","[526]"
"Burst Shooter","FunAlter Games","FunAlter Games","October 15, 2020","[488]"
"Bury Me My Love","MidBoss","MidBoss","January 10, 2019","[527][528][529]"
"Bus Driver Simulator","KishMish Games","Ultimate Games","November 13, 2020","[183]"
"Bus Fix 2019","Ultimate Games","Ultimate Games","July 3, 2019","[61][250][530][531]"
"Bushiden","Pixel Arc Studios","Pixel Arc Studios","2021","[532]"
"Business Tour Deluxe","Creobit","8Floor Games","October 7, 2021","[48][533][534]"
"Bush Hockey League","V7 Entertainment","V7 Entertainment","April 14, 2022",""
"Bustafellows","eXtend","JP: eXtendWW: PQube","December 19, 2019","[535][536][537]"
"Butcher","Transhuman Design","Crunching Koalas","September 28, 2017","[538][539]"
"Button Button Up!","Centrosphere Games","Circle Entertainment","September 26, 2019","[540][541]"
"Button City","Subliminal","Wings Interactive","August 10, 2021","[542]"
"Byakko-tai Samurai Boys","OperaHouse Corporation","OperaHouse","February 4, 2021","[543]"