"Title","Genre(s)","Developer(s)","Publisher(s)","Release date","","","Addons","Ref."
"","","","","JP","","","NA","PAL"
"#Xmas, Super Puzzles Dream","Puzzle","e-llusiontertainment","e-llusiontertainment","Unreleased","Dec 22, 2022","Dec 22, 2022","",""
"0 Degrees",".mw-parser-output .hlist dl,.mw-parser-output .hlist ol,.mw-parser-output .hlist ul{margin:0;padding:0}.mw-parser-output .hlist dd,.mw-parser-output .hlist dt,.mw-parser-output .hlist li{margin:0;display:inline}.mw-parser-output .hlist.inline,.mw-parser-output .hlist.inline dl,.mw-parser-output .hlist.inline ol,.mw-parser-output .hlist.inline ul,.mw-parser-output .hlist dl dl,.mw-parser-output .hlist dl ol,.mw-parser-output .hlist dl ul,.mw-parser-output .hlist ol dl,.mw-parser-output .hlist ol ol,.mw-parser-output .hlist ol ul,.mw-parser-output .hlist ul dl,.mw-parser-output .hlist ul ol,.mw-parser-output .hlist ul ul{display:inline}.mw-parser-output .hlist .mw-empty-li{display:none}.mw-parser-output .hlist dt::after{content:"": ""}.mw-parser-output .hlist dd::after,.mw-parser-output .hlist li::after{content:"" · "";font-weight:bold}.mw-parser-output .hlist dd:last-child::after,.mw-parser-output .hlist dt:last-child::after,.mw-parser-output .hlist li:last-child::after{content:none}.mw-parser-output .hlist dd dd:first-child::before,.mw-parser-output .hlist dd dt:first-child::before,.mw-parser-output .hlist dd li:first-child::before,.mw-parser-output .hlist dt dd:first-child::before,.mw-parser-output .hlist dt dt:first-child::before,.mw-parser-output .hlist dt li:first-child::before,.mw-parser-output .hlist li dd:first-child::before,.mw-parser-output .hlist li dt:first-child::before,.mw-parser-output .hlist li li:first-child::before{content:"" ("";font-weight:normal}.mw-parser-output .hlist dd dd:last-child::after,.mw-parser-output .hlist dd dt:last-child::after,.mw-parser-output .hlist dd li:last-child::after,.mw-parser-output .hlist dt dd:last-child::after,.mw-parser-output .hlist dt dt:last-child::after,.mw-parser-output .hlist dt li:last-child::after,.mw-parser-output .hlist li dd:last-child::after,.mw-parser-output .hlist li dt:last-child::after,.mw-parser-output .hlist li li:last-child::after{content:"")"";font-weight:normal}.mw-parser-output .hlist ol{counter-reset:listitem}.mw-parser-output .hlist ol>li{counter-increment:listitem}.mw-parser-output .hlist ol>li::before{content:"" ""counter(listitem)""\a0 ""}.mw-parser-output .hlist dd ol>li:first-child::before,.mw-parser-output .hlist dt ol>li:first-child::before,.mw-parser-output .hlist li ol>li:first-child::before{content:"" (""counter(listitem)""\a0 ""}Actionpuzzle","Kiddo DevEast Asiasoft LimitedNerd Games","East Asiasoft Limited","Jun 13, 2022","Dec 30, 2021","Dec 30, 2021","",""
"171","Action-adventure","Betagames Group","QUByte Interactive","Q4 2024","Q4 2024","Q4 2024","",""
"2XKO","Fighting","Riot Games","Riot Games","2025","2025","2025","",""
"20 Bunnies","Actionpuzzle","EastAsiaSoftNerd Games","EastAsiaSoft","May 2, 2022","Nov 19, 2021","Nov 18, 2021","",""
"30 Sport Games in 1","Sports","Just for Games SAS","Maximum Ent France","May 11, 2023","May 11, 2023","May 11, 2023","",""
"3D Pool: Billiards & Snooker Remastered","Sports","Joindots","Joindots","Unreleased","Feb 19, 2021","Feb 19, 2021","",""
"Marvel 1943: Rise of Hydra","Action-adventure","Skydance New Media","Skydance New Media","2025","2025","2025","",""
"7 Days to Die","Survival horror","The Fun Pimps","The Fun Pimps","Unreleased","Jul 25, 2024","Jul 25, 2024","",""
"Abandoned","Survival horror","Blue Box Game Studios","Blue Box Game Studios","TBA","TBA","TBA","",""
"Aeterna Noctis","Metroidvania","Aeternum Game Studios","Aeternum Game Studios","Unreleased","Dec 15, 2021","Dec 15, 2021","","[3]"
"AEW Fight Forever","Sports","Yuke's","THQ NordicAEW Games","Jun 29, 2023","Jun 29, 2023","Jun 29, 2023","","[4]"
"Age of Wonders 4","Turn-based strategy","Triumph Studios","Paradox Interactive","Unreleased","May 2, 2023","May 2, 2023","","[5]"
"Alan Wake Remastered","Survival horror","Remedy Entertainment","Microsoft Game Studios","Oct 4, 2021","Oct 4, 2021","Oct 4, 2021","",""
"Alan Wake 2","Survival horror","Remedy Entertainment","Epic Games","Oct 27, 2023","Oct 27, 2023","Oct 27, 2023","",""
"Alex Kidd in Miracle World DX","Platform","Jankenteam","Merge Games","Jun 22, 2021","Jun 22, 2021","Jun 22, 2021","",""
"Alfred Hitchcock – Vertigo","Adventure","Pendulo Studios","Microids","Unreleased","Oct 4, 2022","Sep 27, 2022","",""
"Aliens","First-person shooter","Sabec Limited","Sabec Limited","Unreleased","Mar 31, 2021","Mar 31, 2021","",""
"Aliens: Fireteam Elite","Action-adventurethird-person shooter","Cold Iron Studios","Cold Iron Studios","Aug 24, 2021","Aug 24, 2021","Aug 24, 2021","",""
"Aliens: Dark Descent","Turn-based strategy","Tindalos Interactive","Focus Entertainment","Jun 20, 2023","Jun 20, 2023","Jun 20, 2023","",""
"Alice Gear Aegis CS: Concerto of Simulatrix","Action","Pyramid","MagesPQube (International version)","Sep 8, 2022","Mar 14, 2023","Mar 15, 2023","",""
"Among Us","Partysocial deduction","Innersloth","Innersloth","Dec 14, 2021","Dec 14, 2021","Dec 14, 2021","",""
"Animal Well","Platform","Billy Basso","Billy Basso","May 9, 2024","May 9, 2024","May 9, 2024","",""
"Anno 1800","Real-time strategy","Blue Byte","Ubisoft","Mar 16, 2023","Mar 16, 2023","Mar 16, 2023","","[6]"
"Avatar: The Last Airbender: Quest for Balance","Action-adventure","Bamtang Games","GameMill Entertainment","Unreleased","Sep 22, 2023","Sep 22, 2023","",""
"Anno: Mutationem","Action role-playing","ThinkingStars","ThinkingStars","Mar 16, 2022","Mar 16, 2022","Mar 16, 2022","","[7]"
"Anodyne 2: Return to Dust","Action-adventure","Analgesic Productions","Ratalaika Games","Unreleased","Feb 18, 2021","Feb 18, 2021","",""
"Apex Legends","Battle royalehero shooter","Respawn Entertainment","Electronic Arts","Mar 29, 2022","Mar 29, 2022","Mar 29, 2022","CP",""
"Apsulov: End of Gods","Horror","Angry Demon Studios","Digerati Distribution","Unreleased","Aug 27, 2021","Aug 27, 2021","",""
"Aragami 2","Action-adventurestealth","Lince Works","Lince Works","Sep 17, 2021","Sep 17, 2021","Sep 17, 2021","",""
"Arcadegeddon","Shooter","IllFonic","IllFonic","Jul 8, 2021","Jul 8, 2021","Jul 8, 2021","",""
"Armored Core VI: Fires of Rubicon","Mech","FromSoftware","Bandai Namco Entertainment","Aug 25, 2023","Aug 25, 2023","Aug 25, 2023","",""
"Arcade Paradise","Adventuresimulation","Nosebleed Interactive","Wired Productions","Aug 11, 2022","Aug 11, 2022","Aug 11, 2022","",""
"Archetype Arcadia","Visual novel","Water Phoenix","Kemco","Oct 21, 2021","Unreleased","Unreleased","","[8]"
"Arctic Awakening","Adventure","GoldFire Studios","GoldFire Studios","2024","2024","2024","",""
"Arrog","Adventure","Hermanos MagiaLeap Game Studios","nakana.io","Unreleased","Feb 5, 2021","Feb 5, 2021","","[9]"
"Art of Rally","Racing","Funselektor Labs","Funselektor Labs","Oct 6, 2021","Oct 6, 2021","Oct 6, 2021","",""
"The Artful Escape","Platform","Beethoven & Dinosaur","Annapurna Interactive","Jan 25, 2022","Jan 25, 2022","Jan 25, 2022","",""
"The Ascent","Action role-playing","Neon Giant","Curve Digital","Mar 24, 2022","Mar 24, 2022","Mar 24, 2022","",""
"Asphalt Legends Unite","Racing","Gameloft Barcelona","Gameloft","Jul 17, 2024","Jul 17, 2024","Jul 17, 2024","CP","[10]"
"Assassin's Creed Mirage","Action role-playing","Ubisoft Bordeaux","Ubisoft","Oct 5, 2023","Oct 5, 2023","Oct 5, 2023","CB",""
"Assassin's Creed Shadows","Action role-playing","Ubisoft Quebec","Ubisoft","Feb 14, 2025","Feb 14, 2025","Feb 14, 2025","",""
"Assassin's Creed Valhalla","Action role-playing","Ubisoft Montreal","Ubisoft","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","CB",""
"Assetto Corsa Competizione","Racing","Kunos Simulazioni","505 Games","Feb 24, 2022","Feb 24, 2022","Feb 24, 2022","",""
"Asterigos: Curse of the Stars","Action role-playing","Acme Gamestudio","Acme Gamestudio","Oct 11, 2022","Oct 11, 2022","Oct 11, 2022","","[11]"
"Asterix & Obelix: Slap Them All! 2","Fighting","Mr. Nutz Studio","Microids","Unreleased","Nov 14, 2023","Nov 14, 2023","",""
"Astria Ascending","Role-playing","Artisan Studios","Dear Villagers","Sep 30, 2021","Sep 30, 2021","Sep 30, 2021","",""
"Astro Bot","Platform","Team Asobi","Sony Interactive Entertainment","Sep 6, 2024","Sep 6, 2024","Sep 6, 2024","",""
"Astro's Playroom","3D platformer","Japan Studio","Sony Interactive Entertainment","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","",""
"Atelier Marie: The Alchemist of Salburg - Digital Deluxe Edition","Role-playing","Gust Co. Ltd.","Koei Tecmo","Jul 13, 2023","Jul 13, 2023","Jul 13, 2023","",""
"Atelier Ryza 2: Lost Legends & the Secret Fairy","Role-playing","Gust Co. Ltd.","Koei Tecmo","Dec 3, 2020","Jan 26, 2021","Jan 29, 2021","CB",""
"Atelier Ryza 3: Alchemist of the End & the Secret Key","Role-playing","Gust Co. Ltd.","Role-playing","Mar 23, 2023","Mar 23, 2023","Mar 23, 2023","",""
"Atelier Yumia: The Alchemist of Memories & the Envisioned Land","Role-playing","Gust Co. Ltd.","Koei Tecmo","Mar 31, 2025","Mar 31, 2025","Mar 31, 2025","",""
"Atomic Heart","First-person shooter","Mundfish","Mundfish","Feb 21, 2023","Feb 21, 2023","Feb 21, 2023","",""
"Auto Chess","Auto battler","Dragonest Game","Dragonest Game","Mar 30, 2021","Mar 30, 2021","Mar 30, 2021","",""
"Avatar: Frontiers of Pandora","Action-adventure","Massive Entertainment","Ubisoft","Dec 7, 2023","Dec 7, 2023","Dec 7, 2023","",""
"Marvel's Avengers","Action-adventure","Crystal Dynamics","Square Enix","Mar 18, 2021","Mar 18, 2021","Mar 18, 2021","CB   CP",""
"Axiom Verge 2","Metroidvania","Thomas Happ Games","Thomas Happ Games","Aug 9, 2022","Aug 9, 2022","Aug 9, 2022","",""
"Aztech: Forgotten Gods","Action-adventure","Lienzo","Lienzo","Mar 10, 2022","Mar 10, 2022","Mar 10, 2022","",""
"Babylon's Fall","Action","PlatinumGames","Square Enix","Mar 3, 2022","Mar 3, 2022","Mar 3, 2022","",""
"Back 4 Blood","First-person shootersurvival horror","Turtle Rock Studios","WB Games","Oct 12, 2021","Oct 12, 2021","Oct 12, 2021","CB",""
"Balan Wonderworld","3D platformer","Balan CompanyArzest","Square Enix","Mar 26, 2021","Mar 26, 2021","Mar 26, 2021","CB",""
"Balatro","Roguelike deck-building","LocalThunk","Playstack","Feb 20, 2024","Feb 20, 2024","Feb 20, 2024","",""
"Baldur's Gate III","Role-playing","Larian Studios","Larian Studios","Sep 6, 2023","Sep 6, 2023","Sep 6, 2023","",""
"Battlefield 2042","First-person shooter","DICE","Electronic Arts","Nov 19, 2021","Nov 19, 2021","Nov 19, 2021","CP",""
"Batora: Lost Haven","Action role-playing","Stormind Games","Team17","Oct 20, 2022","Oct 20, 2022","Oct 20, 2022","","[12]"
"Beyond Contact","Survival","Playcorp Studios","Deep Silver","TBA","TBA","TBA","","[13]"
"Beyond a Steel Sky","Adventure","Revolution Software","Revolution SoftwareMicroids","Nov 30, 2021","Nov 30, 2021","Nov 30, 2021","",""
"The Binding of Isaac: Repentance","Roguelike","Nicalis","Nicalis","Unreleased","Nov 4, 2021","Nov 4, 2021","",""
"Bluey: The Videogame","Action-adventure","Artax Games","Outright Games","Nov 17, 2023","Nov 17, 2023","Nov 17, 2023","",""
"Biomutant","Action role-playing","Experiment 101","THQ Nordic","Sep 6, 2022","Sep 6, 2022","Sep 6, 2022","",""
"Bang-On Balls: Chronicles","AdventureCasualAction","Exit Plan Games","Untold Tales","Mar 4, 2024","Mar 4, 2024","Mar 4, 2024","",""
"Black Legend","Turn-based strategy","Warcave","Warcave","Mar 25, 2021","Mar 25, 2021","Mar 25, 2021","","[14]"
"Black Myth: Wukong","Action role-playing","Game Science","Game Science","Aug 20, 2024","Aug 20, 2024","Aug 20, 2024","",""
"Blast Brigade vs. the Evil Legion of Dr. Cread","Action-adventureplatform","Allods Team Arcade","My.Games","Apr 13, 2022","Apr 13, 2022","Apr 13, 2022","","[15]"
"Blazing Strike","Fighting","RareBreed Makes Games","Aksys Games","TBA","TBA","TBA","","[16]"
"Blood Bowl 3","Sportsturn-based strategy","Cyanide","Nacon","Feb 23, 2023","Feb 23, 2023","Feb 23, 2023","",""
"BloodRayne Betrayal: Fresh Bites","Hack and slashplatform","WayForward","Ziggurat Interactive","Sep 9, 2021","Sep 9, 2021","Sep 9, 2021","","[17][18]"
"Borderlands 3","Action role-playingfirst-person shooter","Gearbox Software","2K","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","CB   CP",""
"Borderlands 4","Action role-playingfirst-person shooter","Gearbox Software","2K","2025","2025","2025","",""
"Braid Anniversary Edition","Puzzle-platformer","Thekla","Thekla","Apr 30, 2024","Apr 30, 2024","Apr 30, 2024","",""
"Bratz: Flaunt Your Fashion","Actionadventure","Petoons Studio","Outright Games","Nov 4, 2022","Nov 4, 2022","Nov 4, 2022","",""
"Breakout: Recharged","Puzzle","Adamvision StudiosSneakyBox","Atari","TBA","Feb 10, 2022","Feb 10, 2022","",""
"Bridge Constructor: The Walking Dead","Puzzle","ClockStone","Headup Games","Dec 15, 2020","Dec 15, 2020","Dec 15, 2020","CB",""
"Bugsnax","Adventureplatform","Young Horses","Young Horses","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","CB",""
"C14 Dating","Dating Simulation","Ratalaika Games","Ratalaika Games","Mar 30, 2021","Mar 30, 2021","Mar 30, 2021","CP",""
"Cocoon","PuzzleIndieActionAdventure","Geometric Interactive","Annapurna Interactive","Sep 29, 2023","Sep 29, 2023","Sep 29, 2023","",""
"Call of Duty: Black Ops Cold War","First-person shooter","Raven SoftwareTreyarch","Activision","Nov 13, 2020","Nov 13, 2020","Nov 19, 2020","CP",""
"Call of Duty: Black Ops 6","First-person shooter","Raven SoftwareTreyarch","Activision","Oct 25, 2024","Oct 25, 2024","Oct 25, 2024","",""
"Call of Duty: Modern Warfare II","First-person shooter","Infinity Ward","Activision","Oct 28, 2022","Oct 28, 2022","Oct 28, 2022","",""
"Call of Duty: Modern Warfare III","First-person shooter","Infinity Ward","Activision","Nov 10, 2023","Nov 10, 2023","Nov 10, 2023","",""
"Call of Duty: Vanguard","First-person shooter","Sledgehammer Games","Activision","Nov 5, 2021","Nov 5, 2021","Nov 5, 2021","",""
"Call of Duty: Warzone 2.0","Battle royalefirst-person shooter","Raven SoftwareInfinity Ward","Activision","Nov 16, 2022","Nov 16, 2022","Nov 16, 2022","",""
"Call of the Sea","Adventurepuzzle","Out of the Blue","Raw Fury","May 11, 2021","May 11, 2021","May 11, 2021","",""
"The Callisto Protocol","Survival horror","Striking Distance Studios","Krafton","Unreleased","Dec 2, 2022","Dec 2, 2022","",""
"Can't Drive This","Racing","Pixel Maniacs","Perp Games","Mar 19, 2021","Mar 19, 2021","Mar 19, 2021","",""
"The Centennial Case: A Shijima Story","Adventure","h.a.n.d.","Square Enix","May 12, 2022","May 12, 2022","May 12, 2022","","[19]"
"Centipede: Recharged","Puzzle","Adamvision StudiosSneakyBox","Atari","TBA","Sep 29, 2021","Sep 29, 2021","",""
"Century: Age of Ashes","Action","Playwing","Playwing","Feb 21, 2023","Sep 26, 2022","Sep 26, 2022","","[20]"
"Chernobylite","Survival","The Farm 51","All In! Games","Apr 21, 2022","Apr 21, 2022","Apr 21, 2022","",""
"Civilization VII","4X","Firaxis Games","2K","Feb 11, 2025","Feb 11, 2025","Feb 11, 2025","",""
"Crazy Chicken X","Casual","Korion Interactive","Markt+Technik","Unreleased","Dec 13, 2023","Dec 13, 2023","",""
"Crazy Chicken Wanted","Casual","Independent Arts Software","Markt+Technik","Unreleased","Jul 7, 2021","Jul 9, 2021","",""
"Crazy Chicken Kart 2","Racing","Korion Interactive","Markt+Technik","Unreleased","May 31, 2022","May 31, 2022","",""
"Crazy Chicken Xtreme","Action","Korion Interactive","Markt+Technik","Unreleased","Jun 15, 2022","Jun 15, 2022","",""
"Crazy Chicken Remake","ArcadeCasual","Independent Arts Software","Markt+Technik","Unreleased","Jul 9, 2021","Jul 9, 2021","",""
"Crazy Chicken Jump 'n' Run Traps and Treasures","ActionCasual","Higgs Games","Markt+Technik","Unreleased","Aug 4, 2022","Aug 4, 2022","",""
"Crazy Chicken Jump 'n' Run Traps and Treasures 2","Action","Korion Interactive","Markt+Technik","Unreleased","Dec 25, 2023","Dec 25, 2023","",""
"Chicory: A Colorful Tale","Adventurepuzzle","Greg Lobanov","Finji","Jun 10, 2021","Jun 10, 2021","Jun 10, 2021","",""
"Chivalry 2","Hack and slash","Torn Banner Studios","Deep SilverTripwire Interactive","Jun 8, 2021","Jun 8, 2021","Jun 8, 2021","CP",""
"Chorus","Space combat","Fishlabs","Deep Silver","Unreleased","Dec 3, 2021","Dec 3, 2021","",""
"Clash: Artifacts of Chaos","Action-adventure","ACE Team","Nacon","Mar 9, 2023","Mar 9, 2023","Mar 9, 2023","",""
"Clid the Snail","Shoot 'em up","Weird Beluga Studio","Koch Media","Unreleased","Dec 15, 2021","Dec 15, 2021","","[21]"
"College Football 25","Sports","EA Orlando","EA Sports","Jul 14, 2024","Jul 14, 2024","Jul 14, 2024","",""
"Company of Heroes 3","Real-time strategy","Relic Entertainment","Sega","May 30, 2023","May 30, 2023","May 30, 2023","",""
"Concept Destruction","Vehicular combat","Ratalaika Games","Ratalaika Games","Unreleased","Nov 12, 2020","Nov 23, 2020","CB","[22]"
"Concord","First-person shooter","Firewalk","Sony Interactive Entertainment","Aug 23, 2024","Aug 23, 2024","Aug 23, 2024","",""
"Control: Ultimate Edition","Third-person shooteraction-adventure","Remedy Entertainment","505 Games","Feb 2, 2021","Feb 2, 2021","Feb 2, 2021","CB",""
"Control 2","Third-person shooteraction-adventure","Remedy Entertainment","505 Games","TBA","TBA","TBA","",""
"Color Snake","Casual","Nosta Games LTD","Nosta Games LTD","Jun 13, 2024","Jun 13, 2024","Jun 13, 2024","",""
"Conway: Disappearance at Dahlia View","Adventure","White Paper Games","Sold Out","TBA","TBA","TBA","","[23]"
"Crash Bandicoot 4: It's About Time","Platform","Toys for Bob","Activision","Mar 12, 2021","Mar 12, 2021","Mar 12, 2021","CB",""
"Crash Drive 3","Racing","M2H","M2H","Jul 8, 2021","Jul 8, 2021","Jul 8, 2021","","[24]"
"The Crew Motorfest","Racing","Ubisoft Ivory Tower","Ubisoft","Sep 14, 2023","Sep 14, 2023","Sep 14, 2023","",""
"Cricket 22","Sports","Big Ant Studios","Nacon","Unreleased","Nov 25, 2021","Nov 25, 2021","",""
"Crimson Desert","Action-adventure","Pearl Abyss","Pearl Abyss","TBA","TBA","TBA","",""
"Crimsonland","Shoot 'em up","10tons","10tons","Unreleased","Jan 20, 2021","Jan 20, 2021","CB",""
"Cris Tales","Action role-playing","Dreams UncorporatedSYCK","Modus Games","Jul 20, 2021","Jul 20, 2021","Jul 20, 2021","",""
"Crisis Core: Final Fantasy VII Reunion","Role-playing","Square Enix","Square Enix","Dec 13, 2022","Dec 13, 2022","Dec 13, 2022","",""
"CRSED: F.O.A.D.","First-person shooter","Darkflow Studio","Gaijin Entertainment","Dec 15, 2020","Dec 15, 2020","Dec 15, 2020","",""
"Crusader Kings III","Grand strategyrole-playing","Paradox Development StudioLab42 Games","Paradox Interactive","Mar 29, 2022","Mar 29, 2022","Mar 29, 2022","",""
"Cthulhu Saves Christmas","Role-playing","Zeboyd Games","Zeboyd Games","Dec 22, 2020","Dec 22, 2020","Dec 22, 2020","",""
"Curse of the Sea Rats","Metroidvania","Petoon Studios","PQube","Un­known","Apr 6, 2023","Un­known","","[25]"
"Cuisineer","Role-Playing","BattleBrew Productions","Marvelous Europe Limited","Unreleased","Jan 28, 2025","Jan 28, 2025","",""
"Curved Space","Twin-stick shooter","Only By Midnight","Maximum Games","Unreleased","Jun 29, 2021","Jun 29, 2021","",""
"Cyanide & Happiness: Freakpocalypse","Point-And-Click Adventure","Explosm GamesSkeleton Crew Studios","Serenity Forge","Unreleased","Oct 26, 2021","Oct 26, 2021","",""
"Cyberpunk 2077","Action role-playing","CD Projekt Red","CD Projekt","Feb 15, 2022","Feb 15, 2022","Feb 15, 2022","CB",""
"Cyber Shadow","Actionplatform","Mechanical Head Studios","Yacht Club Games","Unreleased","Jan 26, 2021","Jan 26, 2021","CB",""
"CYGNI: All Guns Blazing","Shoot 'em up","KeelWorks","KeelWorks","Sep 19, 2023","Sep 19, 2023","Sep 19, 2023","","[14]"
"The Dark Pictures Anthology: House of Ashes","Interactive dramasurvival horror","Supermassive Games","Bandai Namco Entertainment","Oct 21, 2021","Oct 22, 2021","Oct 22, 2021","CB",""
"Darksiders II: Deathinitive Edition","Action role-playing","Vigil Games","THQ Nordic","Oct 15, 2024","Oct 15, 2024","Oct 15, 2024","",""
"Darq: Complete Edition","Psychological horror","Unfold Games","Feardemic","Mar 25, 2021","Mar 25, 2021","Mar 25, 2021","","[14]"
"Dave the Diver","Adventure","Mintrocket","Mintrocket","Apr 16, 2024","Apr 16, 2024","Apr 16, 2024","",""
"Dauntless","Action role-playing","Phoenix Labs","Epic Games","Dec 2, 2021","Dec 2, 2021","Dec 2, 2021","",""
"Dawn of the Monsters","Beat 'em up","13AM Games","WayForward","Mar 15, 2022","Mar 15, 2022","Mar 15, 2022","","[26]"
"Daymare: 1994 Sandcastle","Survival horror","Invader Studios","Leonardo Interactive","Aug 30, 2023","Aug 30, 2023","Aug 30, 2023","","[27]"
"Days of Doom","Strategy video game","SneakyBox","Atari, Inc.","Sep 21, 2023","Sep 21, 2023","Sep 21, 2023","",""
"DC League of Super-Pets: The Adventures of Krypto and Ace","Rail shooter","PHL Collective","Outright Games","Sep 29, 2022","Sep 29, 2022","Sep 29, 2022","",""
"DC Universe Online","Massively multiplayer onlineaction","Dimensional Ink Games","Daybreak Game Company","Unreleased","Mar 26, 2024","Mar 26, 2024","",""
"Dead by Daylight","Survival horror","Behaviour Interactive","Behaviour Interactive","Nov 12, 2020","Nov 12, 2020","Nov 12, 2020","CB   CP",""
"Deadcraft","Survival","Marvelous First Studio","JP: MarvelousWW: Xseed Games","May 19, 2022","May 19, 2022","May 19, 2022","","[28]"
"Dead Island 2","Action role-playing","Dambuster Studios","Deep Silver","Apr 21, 2023","Apr 21, 2023","Apr 21, 2023","",""
"Dead Space","Survival horror","Motive Studios","Electronic Arts","Jan 27, 2023","Jan 27, 2023","Jan 27, 2023","",""
"Death's Door","Action-adventure","Acid Nerve","Devolver Digital","Nov 23, 2021","Nov 23, 2021","Nov 23, 2021","",""
"Death Stranding 2: On the Beach","Action","Kojima Productions","Sony Interactive Entertainment","2025","2025","2025","",""
"Death Stranding Director's Cut","Action","Kojima Productions","Sony Interactive Entertainment","Sep 24, 2021","Sep 24, 2021","Sep 24, 2021","",""
"Deathbound","Action role-playing","Trialforge Studio","Tate Multimedia","Aug 8, 2024","Aug 8, 2024","Aug 8, 2024","",""
"Deathloop","Action-adventure","Arkane Studios","Bethesda Softworks","Sep 14, 2021","Sep 14, 2021","Sep 14, 2021","",""
"Deathverse: Let It Die","Survival, action","SuperTrick Games","GungHo Online Entertainment","Sep 27, 2022","Sep 27, 2022","Sep 27, 2022","",""
"Deceive Inc.","First-person shooter","Sweet Bandits Studios","Tripwire Interactive","Mar 21, 2023","Mar 21, 2023","Mar 21, 2023","","[29]"
"Deep Rock Galactic","First-person shooter","Ghost Ship Games","Coffee Stain Studios","Jan 4, 2022","Jan 4, 2022","Jan 4, 2022","",""
"Deliver Us The Moon","Adventure","KeokeN Interactive","Wired Productions","Jun 23, 2022","Jun 23, 2022","Jun 23, 2022","CB",""
"Demon's Souls","Action role-playing","Bluepoint GamesJapan Studio","Sony Interactive Entertainment","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","",""
"Demon Slayer: Kimetsu no Yaiba – The Hinokami Chronicles","Fighting","CyberConnect2","JP: AniplexWW: Sega","Oct 14, 2021","Oct 15, 2021","Oct 15, 2021","",""
"Demon Turf","Platform","Fabraz","Playtonic Friends","Nov 4, 2021","Nov 4, 2021","Nov 4, 2021","","[30]"
"Destiny 2","First-person shooter","Bungie","Bungie","Dec 8, 2020","Dec 8, 2020","Dec 8, 2020","CB   CP",""
"Destroy All Humans! 2: Reprobed","Action-adventure","Black Forest Games","THQ Nordic","Aug 30, 2022","Aug 30, 2022","Aug 30, 2022","","[31]"
"Destruction AllStars","Vehicular combat","Lucid GamesWushu Studios","Sony Interactive Entertainment","Feb 2, 2021","Feb 2, 2021","Feb 2, 2021","",""
"Devil May Cry 5: Special Edition","Action-adventurehack and slash","Capcom","Capcom","Nov 12, 2020","Nov 12, 2020","Nov 19, 2020","",""
"Diablo II: Resurrected","Action role-playinghack and slash","Vicarious Visions","Blizzard Entertainment","Sep 23, 2021","Sep 23, 2021","Sep 23, 2021","",""
"Diablo IV","Action role-playinghack and slash","Blizzard Team 3Blizzard Albany","Blizzard Entertainment","Jun 6, 2023","Jun 6, 2023","Jun 6, 2023","",""
